file,comment,time,raw,severity,src_file,src_line,comment_lc,is_noise_candidate,cluster
sample2.1.xml,getConsistentReadVersion received GetReadVersionReply delayed by proxy tag throttling,8.700133,"<Event Severity=""10"" Time=""8.700133"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:3:0]:3"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""5502"" Condition=""v.proxyTagThrottledDuration &gt; 0.0"" Covered=""1"" Comment=""getConsistentReadVersion received GetReadVersionReply delayed by proxy tag throttling"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""GP"" />",10,fdbclient/NativeAPI.actor.cpp,5502,getconsistentreadversion received getreadversionreply delayed by proxy tag throttling,False,4
sample2.1.xml,Tracking transaction tag in TransactionTagCounter,9.26393,"<Event Severity=""10"" Time=""9.263930"" DateTime=""2025-10-24T13:50:45Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:0]:2"" ID=""0000000000000000"" File=""fdbserver/TransactionTagCounter.actor.cpp"" Line=""70"" Condition=""true"" Covered=""1"" Comment=""Tracking transaction tag in TransactionTagCounter"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""RV,SS"" />",10,fdbserver/TransactionTagCounter.actor.cpp,70,tracking transaction tag in transactiontagcounter,False,6
sample2.1.xml,Commit proxy failed to progress,18.906928,"<Event Severity=""10"" Time=""18.906928"" DateTime=""2025-10-24T13:50:49Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:4:1]:4"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""4084"" Condition=""e.code() == error_code_failed_to_progress"" Covered=""1"" Comment=""Commit proxy failed to progress"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CP,SS"" />",10,fdbserver/CommitProxyServer.actor.cpp,4084,commit proxy failed to progress,False,7
sample2.1.xml,Terminated due to commit proxy failure,18.907814,"<Event Severity=""10"" Time=""18.907814"" DateTime=""2025-10-24T13:50:49Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:1]:2"" ID=""0000000000000000"" File=""fdbserver/ClusterController.actor.cpp"" Line=""357"" Condition=""err.code() == error_code_commit_proxy_failed"" Covered=""1"" Comment=""Terminated due to commit proxy failure"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CC,SS"" />",10,fdbserver/ClusterController.actor.cpp,357,terminated due to commit proxy failure,False,7
sample2.1.xml,Waiting for dummy transaction to report commit_unknown_result,18.908113,"<Event Severity=""10"" Time=""18.908113"" DateTime=""2025-10-24T13:50:49Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""4970"" Condition=""true"" Covered=""1"" Comment=""Waiting for dummy transaction to report commit_unknown_result"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,4970,waiting for dummy transaction to report commit_unknown_result,False,0
sample2.1.xml,Master recovery from pre-existing database,19.875413,"<Event Severity=""10"" Time=""19.875413"" DateTime=""2025-10-24T13:50:49Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:1]:2"" ID=""0000000000000000"" File=""fdbserver/TagPartitionedLogSystem.actor.cpp"" Line=""2538"" Condition=""true"" Covered=""1"" Comment=""Master recovery from pre-existing database"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CC,SS"" />",10,fdbserver/TagPartitionedLogSystem.actor.cpp,2538,master recovery from pre-existing database,False,0
sample2.1.xml,TLog stopped by recovering cluster-controller,19.876163,"<Event Severity=""10"" Time=""19.876163"" DateTime=""2025-10-24T13:50:49Z"" Type=""CodeCoverage"" Machine=""[abcd::2:2:2:1]:4"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""841"" Condition=""true"" Covered=""1"" Comment=""TLog stopped by recovering cluster-controller"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""SS,TL"" />",10,fdbserver/TLogServer.actor.cpp,841,tlog stopped by recovering cluster-controller,False,5
sample2.2.xml,Queuing post-resolution commit processing,63.610634,"<Event Severity=""10"" Time=""63.610634"" DateTime=""2025-10-24T13:51:05Z"" Type=""CodeCoverage"" Machine=""[abcd::2:1:2:0]:2"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""2336"" Condition=""queuedCommits"" Covered=""1"" Comment=""Queuing post-resolution commit processing"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""CP,SS"" />",10,fdbserver/CommitProxyServer.actor.cpp,2336,queuing post-resolution commit processing,False,0
sample2.2.xml,TLog recovery took more than 1 second,63.962907,"<Event Severity=""10"" Time=""63.962907"" DateTime=""2025-10-24T13:51:06Z"" Type=""CodeCoverage"" Machine=""[abcd::2:0:1:1]:2"" ID=""0000000000000000"" File=""fdbserver/TLogServer.actor.cpp"" Line=""3513"" Condition=""now() - startt &gt;= 1.0"" Covered=""1"" Comment=""TLog recovery took more than 1 second"" ThreadID=""16240622342337496268"" LogGroup=""default"" Roles=""SS,TL"" />",10,fdbserver/TLogServer.actor.cpp,3513,tlog recovery took more than 1 second,False,5
sample2.3.xml,stale GRV proxy detected,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""1022"" Condition=""true"" Covered=""0"" Comment=""stale GRV proxy detected"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,1022,stale grv proxy detected,False,7
sample2.3.xml,Commit of a dummy transaction in tenant keyspace,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""4541"" Condition=""true"" Covered=""0"" Comment=""Commit of a dummy transaction in tenant keyspace"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,4541,commit of a dummy transaction in tenant keyspace,False,1
sample2.3.xml,NativeAPI commit has tenant,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""4797"" Condition=""trState-&gt;hasTenant()"" Covered=""0"" Comment=""NativeAPI commit has tenant"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,4797,nativeapi commit has tenant,False,1
sample2.3.xml,Tenant prefix prepend skipped for dummy transaction,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""4831"" Condition=""trState-&gt;skipApplyTenantPrefix"" Covered=""0"" Comment=""Tenant prefix prepend skipped for dummy transaction"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,4831,tenant prefix prepend skipped for dummy transaction,False,1
sample2.3.xml,throttling transaction after getting read version,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""5689"" Condition=""true"" Covered=""0"" Comment=""throttling transaction after getting read version"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,5689,throttling transaction after getting read version,False,6
sample2.3.xml,Throttling tag before GRV request,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/NativeAPI.actor.cpp"" Line=""5844"" Condition=""true"" Covered=""0"" Comment=""Throttling tag before GRV request"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/NativeAPI.actor.cpp,5844,throttling tag before grv request,False,4
sample2.3.xml,Illegal tenant commit to special keys module,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/SpecialKeySpace.actor.cpp"" Line=""637"" Condition=""true"" Covered=""0"" Comment=""Illegal tenant commit to special keys module"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/SpecialKeySpace.actor.cpp,637,illegal tenant commit to special keys module,False,1
sample2.3.xml,Tenant rename transaction tenant not found,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/include/fdbclient/TenantManagement.actor.h"" Line=""686"" Condition=""true"" Covered=""0"" Comment=""Tenant rename transaction tenant not found"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/include/fdbclient/TenantManagement.actor.h,686,tenant rename transaction tenant not found,False,1
sample2.3.xml,Tenant rename transaction ID/name mismatch,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/include/fdbclient/TenantManagement.actor.h"" Line=""694"" Condition=""true"" Covered=""0"" Comment=""Tenant rename transaction ID/name mismatch"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/include/fdbclient/TenantManagement.actor.h,694,tenant rename transaction id/name mismatch,False,1
sample2.3.xml,Tenant rename transaction new name already exists,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/include/fdbclient/TenantManagement.actor.h"" Line=""698"" Condition=""true"" Covered=""0"" Comment=""Tenant rename transaction new name already exists"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/include/fdbclient/TenantManagement.actor.h,698,tenant rename transaction new name already exists,False,1
sample2.3.xml,Tenant rename transaction already applied,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/include/fdbclient/TenantManagement.actor.h"" Line=""704"" Condition=""true"" Covered=""0"" Comment=""Tenant rename transaction already applied"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/include/fdbclient/TenantManagement.actor.h,704,tenant rename transaction already applied,False,1
sample2.3.xml,Tenant rename transaction inside group,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbclient/include/fdbclient/TenantManagement.actor.h"" Line=""717"" Condition=""true"" Covered=""0"" Comment=""Tenant rename transaction inside group"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbclient/include/fdbclient/TenantManagement.actor.h,717,tenant rename transaction inside group,False,1
sample2.3.xml,encrypting resolver mutations,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ApplyMetadataMutation.cpp"" Line=""211"" Condition=""forResolver"" Covered=""0"" Comment=""encrypting resolver mutations"" Rare=""1"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ApplyMetadataMutation.cpp,211,encrypting resolver mutations,False,0
sample2.3.xml,Terminated due to tLog failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ClusterController.actor.cpp"" Line=""356"" Condition=""err.code() == error_code_tlog_failed"" Covered=""0"" Comment=""Terminated due to tLog failure"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ClusterController.actor.cpp,356,terminated due to tlog failure,False,5
sample2.3.xml,Terminated due to GRV proxy failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ClusterController.actor.cpp"" Line=""358"" Condition=""err.code() == error_code_grv_proxy_failed"" Covered=""0"" Comment=""Terminated due to GRV proxy failure"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ClusterController.actor.cpp,358,terminated due to grv proxy failure,False,7
sample2.3.xml,Terminated due to resolver failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ClusterController.actor.cpp"" Line=""359"" Condition=""err.code() == error_code_resolver_failed"" Covered=""0"" Comment=""Terminated due to resolver failure"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ClusterController.actor.cpp,359,terminated due to resolver failure,False,7
sample2.3.xml,"Coordinated state conflict, recovery terminating",314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ClusterRecovery.actor.cpp"" Line=""76"" Condition=""true"" Covered=""0"" Comment=""Coordinated state conflict, recovery terminating"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ClusterRecovery.actor.cpp,76,"coordinated state conflict, recovery terminating",False,0
sample2.3.xml,Cluster recovery failed because of the initial commit failed,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ClusterRecovery.actor.cpp"" Line=""1841"" Condition=""true"" Covered=""0"" Comment=""Cluster recovery failed because of the initial commit failed"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ClusterRecovery.actor.cpp,1841,cluster recovery failed because of the initial commit failed,False,3
sample2.3.xml,Commit proxy tenant not found,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""294"" Condition=""true"" Covered=""0"" Comment=""Commit proxy tenant not found"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/CommitProxyServer.actor.cpp,294,commit proxy tenant not found,False,1
sample2.3.xml,Commit proxy tenant not found waiting for min version,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""312"" Condition=""true"" Covered=""0"" Comment=""Commit proxy tenant not found waiting for min version"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/CommitProxyServer.actor.cpp,312,commit proxy tenant not found waiting for min version,False,1
sample2.3.xml,Commit proxy access invalid tenant,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""1226"" Condition=""!isLegalTenant"" Covered=""0"" Comment=""Commit proxy access invalid tenant"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/CommitProxyServer.actor.cpp,1226,commit proxy access invalid tenant,False,1
sample2.3.xml,Commit proxy transaction tenant failure,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""1774"" Condition=""true"" Covered=""0"" Comment=""Commit proxy transaction tenant failure"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/CommitProxyServer.actor.cpp,1774,commit proxy transaction tenant failure,False,1
sample2.3.xml,Tenant ID request trigger commit,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""2985"" Condition=""true"" Covered=""0"" Comment=""Tenant ID request trigger commit"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/CommitProxyServer.actor.cpp,2985,tenant id request trigger commit,False,1
sample2.3.xml,"Commit proxy apply metadata mutations from txnStateStore on recovery, with encryption-at-rest enabled",314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/CommitProxyServer.actor.cpp"" Line=""3681"" Condition=""pContext-&gt;pCommitData-&gt;encryptMode.isEncryptionEnabled()"" Covered=""0"" Comment=""Commit proxy apply metadata mutations from txnStateStore on recovery, with encryption-at-rest enabled"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/CommitProxyServer.actor.cpp,3681,"commit proxy apply metadata mutations from txnstatestore on recovery, with encryption-at-rest enabled",False,0
sample2.3.xml,consistency scan loop shard too large for one transaction,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/ConsistencyScan.actor.cpp"" Line=""943"" Condition=""failedRequest.get().code() == error_code_transaction_too_old"" Covered=""0"" Comment=""consistency scan loop shard too large for one transaction"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/ConsistencyScan.actor.cpp,943,consistency scan loop shard too large for one transaction,False,0
sample2.3.xml,DiskQueue: Recovery popped position not fully durable,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/DiskQueue.actor.cpp"" Line=""1394"" Condition=""poppedNotDurable"" Covered=""0"" Comment=""DiskQueue: Recovery popped position not fully durable"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/DiskQueue.actor.cpp,1394,diskqueue: recovery popped position not fully durable,False,0
sample2.3.xml,GRV proxy returning tag throttle,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/GrvProxyServer.actor.cpp"" Line=""783"" Condition=""true"" Covered=""0"" Comment=""GRV proxy returning tag throttle"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/GrvProxyServer.actor.cpp,783,grv proxy returning tag throttle,False,4
sample2.3.xml,GRV proxy expiring tag throttle,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/GrvProxyServer.actor.cpp"" Line=""788"" Condition=""true"" Covered=""0"" Comment=""GRV proxy expiring tag throttle"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/GrvProxyServer.actor.cpp,788,grv proxy expiring tag throttle,False,4
sample2.3.xml,GrvProxyServer tlog failed,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/GrvProxyServer.actor.cpp"" Line=""1193"" Condition=""e.code() == error_code_tlog_failed"" Covered=""0"" Comment=""GrvProxyServer tlog failed"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/GrvProxyServer.actor.cpp,1193,grvproxyserver tlog failed,False,7
sample2.3.xml,GrvProxyTagThrottler throttling transaction,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/GrvProxyTagThrottler.actor.cpp"" Line=""184"" Condition=""true"" Covered=""0"" Comment=""GrvProxyTagThrottler throttling transaction"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/GrvProxyTagThrottler.actor.cpp,184,grvproxytagthrottler throttling transaction,False,4
sample2.3.xml,Fixing a partial commit at the end of the KeyValueStoreMemory log,314.402677,"<Event Severity=""10"" Time=""314.402677"" DateTime=""2025-10-24T13:52:10Z"" Type=""CodeCoverage"" Machine=""0.0.0.0:0"" ID=""0000000000000000"" File=""fdbserver/KeyValueStoreMemory.actor.cpp"" Line=""777"" Condition=""true"" Covered=""0"" Comment=""Fixing a partial commit at the end of the KeyValueStoreMemory log"" ThreadID=""16240622342337496268"" LogGroup=""default"" />",10,fdbserver/KeyValueStoreMemory.actor.cpp,777,fixing a partial commit at the end of the keyvaluestorememory log,False,0
